Attaching to project-two-analytics, project-two-ingestion, project-two-kafka, project-two-mosquitto, project-two-postgres, project-two-storage
 Container project-two-mosquitto Starting 
 Container project-two-kafka Starting 
 Container project-two-postgres Starting 
 Container project-two-postgres Started 
 Container project-two-mosquitto Started 
project-two-mosquitto  | 2026-06-12T18:43:49: Info: running mosquitto as user: mosquitto.
project-two-kafka      | [2026-06-12 18:43:52,426] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-35, topicId=hNwl1tSqQj2MkOCMpyEK_g, topic=__consumer_offsets, partition=35, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 3ms (32/53 completed in /tmp/kafka-logs) (kafka.log.LogManager)
project-two-kafka      | [2026-06-12 18:43:52,427] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-20, topicId=hNwl1tSqQj2MkOCMpyEK_g, topic=__consumer_offsets, partition=20, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 3ms (33/53 completed in /tmp/kafka-logs) (kafka.log.LogManager)
project-two-kafka      | [2026-06-12 18:43:52,428] INFO [LogLoader partition=__consumer_offsets-7, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
project-two-kafka      | [2026-06-12 18:43:52,429] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-7, topicId=hNwl1tSqQj2MkOCMpyEK_g, topic=__consumer_offsets, partition=7, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 2ms (34/53 completed in /tmp/kafka-logs) (kafka.log.LogManager)
project-two-kafka      | [2026-06-12 18:43:52,430] INFO [LogLoader partition=__consumer_offsets-49, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
project-two-kafka      | [2026-06-12 18:43:52,431] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-49, topicId=hNwl1tSqQj2MkOCMpyEK_g, topic=__consumer_offsets, partition=49, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 4ms (35/53 completed in /tmp/kafka-logs) (kafka.log.LogManager)
project-two-kafka      | [2026-06-12 18:43:52,431] INFO [LogLoader partition=__consumer_offsets-22, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
project-two-kafka      | [2026-06-12 18:43:52,432] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-22, topicId=hNwl1tSqQj2MkOCMpyEK_g, topic=__consumer_offsets, partition=22, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 3ms (36/53 completed in /tmp/kafka-logs) (kafka.log.LogManager)
project-two-kafka      | [2026-06-12 18:43:52,432] INFO [LogLoader partition=__consumer_offsets-11, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
project-two-kafka      | [2026-06-12 18:43:52,433] INFO [LogLoader partition=__consumer_offsets-43, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
project-two-kafka      | [2026-06-12 18:43:52,433] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-11, topicId=hNwl1tSqQj2MkOCMpyEK_g, topic=__consumer_offsets, partition=11, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 2ms (37/53 completed in /tmp/kafka-logs) (kafka.log.LogManager)
project-two-kafka      | [2026-06-12 18:43:52,434] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-43, topicId=hNwl1tSqQj2MkOCMpyEK_g, topic=__consumer_offsets, partition=43, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 2ms (38/53 completed in /tmp/kafka-logs) (kafka.log.LogManager)
project-two-kafka      | [2026-06-12 18:43:52,435] INFO [LogLoader partition=__consumer_offsets-37, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
project-two-kafka      | [2026-06-12 18:43:52,435] INFO [LogLoader partition=__consumer_offsets-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
project-two-kafka      | [2026-06-12 18:43:52,436] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-37, topicId=hNwl1tSqQj2MkOCMpyEK_g, topic=__consumer_offsets, partition=37, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 3ms (39/53 completed in /tmp/kafka-logs) (kafka.log.LogManager)
project-two-kafka      | [2026-06-12 18:43:52,436] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-0, topicId=hNwl1tSqQj2MkOCMpyEK_g, topic=__consumer_offsets, partition=0, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 2ms (40/53 completed in /tmp/kafka-logs) (kafka.log.LogManager)
project-two-kafka      | [2026-06-12 18:43:52,438] INFO [LogLoader partition=__consumer_offsets-39, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
project-two-kafka      | [2026-06-12 18:43:52,438] INFO [LogLoader partition=__consumer_offsets-42, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
project-two-kafka      | [2026-06-12 18:43:52,439] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-42, topicId=hNwl1tSqQj2MkOCMpyEK_g, topic=__consumer_offsets, partition=42, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 3ms (41/53 completed in /tmp/kafka-logs) (kafka.log.LogManager)
project-two-kafka      | [2026-06-12 18:43:52,439] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-39, topicId=hNwl1tSqQj2MkOCMpyEK_g, topic=__consumer_offsets, partition=39, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 3ms (42/53 completed in /tmp/kafka-logs) (kafka.log.LogManager)
project-two-kafka      | [2026-06-12 18:43:52,441] INFO [LogLoader partition=__consumer_offsets-16, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
project-two-kafka      | [2026-06-12 18:43:52,441] INFO [LogLoader partition=__consumer_offsets-48, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
project-two-kafka      | [2026-06-12 18:43:52,441] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-16, topicId=hNwl1tSqQj2MkOCMpyEK_g, topic=__consumer_offsets, partition=16, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 3ms (43/53 completed in /tmp/kafka-logs) (kafka.log.LogManager)
project-two-kafka      | [2026-06-12 18:43:52,442] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-48, topicId=hNwl1tSqQj2MkOCMpyEK_g, topic=__consumer_offsets, partition=48, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 3ms (44/53 completed in /tmp/kafka-logs) (kafka.log.LogManager)
project-two-kafka      | [2026-06-12 18:43:52,443] INFO [LogLoader partition=__consumer_offsets-24, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
project-two-kafka      | [2026-06-12 18:43:52,444] INFO [LogLoader partition=__consumer_offsets-44, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
project-two-kafka      | [2026-06-12 18:43:52,444] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-24, topicId=hNwl1tSqQj2MkOCMpyEK_g, topic=__consumer_offsets, partition=24, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 2ms (45/53 completed in /tmp/kafka-logs) (kafka.log.LogManager)
project-two-kafka      | [2026-06-12 18:43:52,445] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-44, topicId=hNwl1tSqQj2MkOCMpyEK_g, topic=__consumer_offsets, partition=44, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 3ms (46/53 completed in /tmp/kafka-logs) (kafka.log.LogManager)
project-two-kafka      | [2026-06-12 18:43:52,446] INFO [LogLoader partition=__consumer_offsets-21, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
project-two-kafka      | [2026-06-12 18:43:52,446] INFO [LogLoader partition=__consumer_offsets-40, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
project-two-kafka      | [2026-06-12 18:43:52,447] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-40, topicId=hNwl1tSqQj2MkOCMpyEK_g, topic=__consumer_offsets, partition=40, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 2ms (48/53 completed in /tmp/kafka-logs) (kafka.log.LogManager)
project-two-kafka      | [2026-06-12 18:43:52,447] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-21, topicId=hNwl1tSqQj2MkOCMpyEK_g, topic=__consumer_offsets, partition=21, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 2ms (47/53 completed in /tmp/kafka-logs) (kafka.log.LogManager)
project-two-kafka      | [2026-06-12 18:43:52,448] INFO [LogLoader partition=__consumer_offsets-33, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
project-two-kafka      | [2026-06-12 18:43:52,449] INFO [LogLoader partition=__consumer_offsets-32, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
project-two-kafka      | [2026-06-12 18:43:52,450] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-33, topicId=hNwl1tSqQj2MkOCMpyEK_g, topic=__consumer_offsets, partition=33, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 3ms (49/53 completed in /tmp/kafka-logs) (kafka.log.LogManager)
project-two-kafka      | [2026-06-12 18:43:52,450] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-32, topicId=hNwl1tSqQj2MkOCMpyEK_g, topic=__consumer_offsets, partition=32, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 3ms (50/53 completed in /tmp/kafka-logs) (kafka.log.LogManager)
project-two-kafka      | [2026-06-12 18:43:52,452] INFO [LogLoader partition=__consumer_offsets-3, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
project-two-kafka      | [2026-06-12 18:43:52,452] INFO [LogLoader partition=__consumer_offsets-23, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
project-two-kafka      | [2026-06-12 18:43:52,453] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-3, topicId=hNwl1tSqQj2MkOCMpyEK_g, topic=__consumer_offsets, partition=3, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 3ms (51/53 completed in /tmp/kafka-logs) (kafka.log.LogManager)
project-two-kafka      | [2026-06-12 18:43:52,453] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-23, topicId=hNwl1tSqQj2MkOCMpyEK_g, topic=__consumer_offsets, partition=23, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 3ms (52/53 completed in /tmp/kafka-logs) (kafka.log.LogManager)
project-two-kafka      | [2026-06-12 18:43:52,454] INFO [LogLoader partition=__consumer_offsets-13, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
project-two-kafka      | [2026-06-12 18:43:52,455] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-13, topicId=hNwl1tSqQj2MkOCMpyEK_g, topic=__consumer_offsets, partition=13, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 2ms (53/53 completed in /tmp/kafka-logs) (kafka.log.LogManager)
project-two-kafka      | [2026-06-12 18:43:52,462] INFO Loaded 53 logs in 126ms (kafka.log.LogManager)
project-two-kafka      | [2026-06-12 18:43:52,463] INFO Starting log cleanup with a period of 30000 ms. (kafka.log.LogManager)
project-two-kafka      | [2026-06-12 18:43:52,464] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
project-two-kafka      | [2026-06-12 18:43:52,556] INFO [AddPartitionsToTxnSenderThread-1]: Starting (org.apache.kafka.server.transaction.AddPartitionsToTxnManager)
project-two-kafka      | [2026-06-12 18:43:52,556] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
project-two-kafka      | [2026-06-12 18:43:52,556] INFO [GroupCoordinator id=1] Starting up. (org.apache.kafka.coordinator.group.GroupCoordinatorService)
project-two-kafka      | [2026-06-12 18:43:52,557] INFO [GroupCoordinator id=1] Startup complete. (org.apache.kafka.coordinator.group.GroupCoordinatorService)
project-two-kafka      | [2026-06-12 18:43:52,558] INFO [TransactionCoordinator id=1] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)
project-two-kafka      | [2026-06-12 18:43:52,559] INFO [TxnMarkerSenderThread-1]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
project-two-kafka      | [2026-06-12 18:43:52,559] INFO [TransactionCoordinator id=1] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)
project-two-kafka      | [2026-06-12 18:43:52,559] INFO [ShareCoordinator id=1] Starting up. (org.apache.kafka.coordinator.share.ShareCoordinatorService)
project-two-kafka      | [2026-06-12 18:43:52,559] INFO [ShareCoordinator id=1] Startup complete. (org.apache.kafka.coordinator.share.ShareCoordinatorService)
project-two-kafka      | [2026-06-12 18:43:52,576] INFO [Partition __consumer_offsets-13 broker=1] Log loaded for partition __consumer_offsets-13 with initial high watermark 0 (kafka.cluster.Partition)
project-two-kafka      | [2026-06-12 18:43:52,581] INFO [Partition __consumer_offsets-46 broker=1] Log loaded for partition __consumer_offsets-46 with initial high watermark 0 (kafka.cluster.Partition)
project-two-kafka      | [2026-06-12 18:43:52,581] INFO [Partition __consumer_offsets-9 broker=1] Log loaded for partition __consumer_offsets-9 with initial high watermark 0 (kafka.cluster.Partition)
project-two-kafka      | [2026-06-12 18:43:52,582] INFO [Partition __consumer_offsets-42 broker=1] Log loaded for partition __consumer_offsets-42 with initial high watermark 0 (kafka.cluster.Partition)
project-two-kafka      | [2026-06-12 18:43:52,583] INFO [Partition __consumer_offsets-21 broker=1] Log loaded for partition __consumer_offsets-21 with initial high watermark 0 (kafka.cluster.Partition)
project-two-kafka      | [2026-06-12 18:43:52,583] INFO [Partition __consumer_offsets-17 broker=1] Log loaded for partition __consumer_offsets-17 with initial high watermark 0 (kafka.cluster.Partition)
project-two-kafka      | [2026-06-12 18:43:52,584] INFO [Partition __consumer_offsets-30 broker=1] Log loaded for partition __consumer_offsets-30 with initial high watermark 0 (kafka.cluster.Partition)
project-two-kafka      | [2026-06-12 18:43:52,584] INFO [Partition __consumer_offsets-26 broker=1] Log loaded for partition __consumer_offsets-26 with initial high watermark 0 (kafka.cluster.Partition)
project-two-kafka      | [2026-06-12 18:43:52,585] INFO [Partition __consumer_offsets-5 broker=1] Log loaded for partition __consumer_offsets-5 with initial high watermark 0 (kafka.cluster.Partition)
project-two-kafka      | [2026-06-12 18:43:52,586] INFO [Partition __consumer_offsets-38 broker=1] Log loaded for partition __consumer_offsets-38 with initial high watermark 17 (kafka.cluster.Partition)
project-two-kafka      | [2026-06-12 18:43:52,586] INFO [Partition __consumer_offsets-1 broker=1] Log loaded for partition __consumer_offsets-1 with initial high watermark 0 (kafka.cluster.Partition)
project-two-kafka      | [2026-06-12 18:43:52,587] INFO [Partition __consumer_offsets-34 broker=1] Log loaded for partition __consumer_offsets-34 with initial high watermark 0 (kafka.cluster.Partition)
project-two-kafka      | [2026-06-12 18:43:52,588] INFO [Partition __consumer_offsets-16 broker=1] Log loaded for partition __consumer_offsets-16 with initial high watermark 0 (kafka.cluster.Partition)
project-two-kafka      | [2026-06-12 18:43:52,589] INFO [Partition __consumer_offsets-45 broker=1] Log loaded for partition __consumer_offsets-45 with initial high watermark 0 (kafka.cluster.Partition)
project-two-kafka      | [2026-06-12 18:43:52,590] INFO [Partition __consumer_offsets-12 broker=1] Log loaded for partition __consumer_offsets-12 with initial high watermark 0 (kafka.cluster.Partition)
project-two-kafka      | [2026-06-12 18:43:52,591] INFO [Partition __consumer_offsets-41 broker=1] Log loaded for partition __consumer_offsets-41 with initial high watermark 0 (kafka.cluster.Partition)
